category,brand_name,product_name,packaging_info,sku,picture_url,description
Produce,Packer,"2195899
Packer
Parsnips Bulk 1/25 LB",1/25 LB,2195899,https://image.sysco.com/image-server/product/image/2195899/thumbnail/1.png,
Produce,Propack,"1776780
Propack
Pepper Poblano Fresh 1/18-22#",,1776780,https://mediacdn.sysco.com/images/rendition?id=b67f3e099ce6668c19681a2045a9f5c3f858fd43&ht=225&wd=225,
Produce,Classic,"4000782
Classic
Salad Three Bean Fancy 6/111 OZ",6/111 OZ,4000782,https://mediacdn.sysco.com/images/rendition?id=ed16109d5012bb9e7d6d25b90de686cd7af5f3dc&ht=225&wd=225,
Produce,Packer,"1259225
Packer
Carrots Cello Pack Fresh 10/5 LB",10/5 LB,1259225,https://mediacdn.sysco.com/images/rendition?id=0cac4cc007435a5b1881e278c27052edb224e091&ht=225&wd=225,
Produce,Packer,"4612974
Packer
Date Medjool Jumbo 1/11#",,4612974,https://mediacdn.sysco.com/images/rendition?id=e8c94a231f33431f84d7c10644c975942ee4782f&ht=225&wd=225,
Produce,Imperial Fresh,"7353470
Imperial Fresh
Lemon Fresh Bagged 18/2LB",18/2LB,7353470,https://image.sysco.com/image-server/product/image/7353470/thumbnail/1.png,
Produce,Imperial Fresh,"6640494
Imperial Fresh
Lettuce Romaine Crowns Leaves 1/10 LB",1/10 LB,6640494,https://mediacdn.sysco.com/images/rendition?id=01685558cfa0351466024a765d0e07a299b6911b&ht=225&wd=225,
Produce,Don Pancho,"7321243
Don Pancho
Pepper Pod Guajillo 1/5#",,7321243,https://mediacdn.sysco.com/images/rendition?id=2ccd88db05b071b2fdd04331f7bdced6d3329393&ht=225&wd=225,
Produce,Imperial Fresh,"8474538
Imperial Fresh
Spinach Baby Fresh 1/4 LB",1/4 LB,8474538,https://mediacdn.sysco.com/images/rendition?id=ea93b4e1488a9b30279dc1c5145b05d327a54f4e&ht=225&wd=225,
Produce,Local Bounti,"7335746
Local Bounti
Lettuce Baby Butter Leaf Fresh 4/3 LB",4/3 LB,7335746,https://image.sysco.com/image-server/product/image/7335746/thumbnail/1.png,
Produce,Reliance Fresh,"8925729
Reliance Fresh
Apple Granny Smith Fancy Fresh 1/125 CT",1/125 CT,8925729,https://mediacdn.sysco.com/images/rendition?id=2e686c1f1c354aaa001b09f0a0c6e364f6ae3273,Product description is not available
Produce,Imperial Fresh,"3295185
Imperial Fresh
Onions Yellow Slivered .125"" 4/5 LB",4/5 LB,3295185,https://mediacdn.sysco.com/images/rendition?id=3c3966f0f25c0f7a8af032031b71e82c580602c6,"The switch to a fresh cut onion product can be intimidating, but the truth is that Imperial Fresh Slivered Onions add value and cut costs. With our slivered onions, you guarantee yourself a consistent cut, price, and yield every time you order. What you p...
Read More"
Produce,Classic,"3009929
Classic
Potato Cooked Mashed Russet Traditional 4/6LB",4/6LB,3009929,https://mediacdn.sysco.com/images/rendition?id=4ca9527aa268e7ccb9565a53ff852370070a925a,"Sysco Classic refrigerated mashed potatoes offer the fresh taste and creamy texture of traditional mashed potatoes without the time and labor involved in making them from scratch. Serve these mashed potatoes with gravy or other ingredients as a...
Read More"
Produce,Propack,"1804830
Propack
Banana Over Ripe Fresh 1/40 LB",1/40 LB,1804830,https://image.sysco.com/image-server/product/image/1804830/thumbnail/1.png,
Produce,Penny's Salsa Co,"6864007
Penny's Salsa Co
Onion Red Sliced 3/16"" 4/5 LB",4/5 LB,6864007,https://mediacdn.sysco.com/images/rendition?id=28ebd87c24f28cfedefaf76713e931c24db4f0ce&ht=225&wd=225,
Produce,Sysco/freshpoint Natural,"1723816
ONE PLANET. ONE TABLE.
Sysco/freshpoint Natural
Lettuce Romaine Fresh Whole Liner 1/24CT",1/24CT,1723816,https://mediacdn.sysco.com/images/rendition?id=f15135c2698de28740400059428b129bd2daae16&ht=225&wd=225,
Produce,Imperial Fresh,"6902373
Imperial Fresh
Radish Daikon Fresh 1/5 LB",1/5 LB,6902373,https://mediacdn.sysco.com/images/rendition?id=e07b2957c935b6f6c3ce7eec5da9c8e6a31a6d78&ht=225&wd=225,
Produce,Packer,"6482566
Packer
Potato Red B Size 5/10 LB",5/10 LB,6482566,https://image.sysco.com/image-server/product/image/6482566/thumbnail/1.png,
Produce,Reliance Fresh,"6466180
Reliance Fresh
Lemon Choice Fresh Fixed 1/235 CT",1/235 CT,6466180,https://mediacdn.sysco.com/images/rendition?id=069c11719fb538b59903308dc04e60d225a5c3b5&ht=225&wd=225,
Produce,Imperial Fresh,"2005296
Imperial Fresh
Thyme Fresh Herb 1/1 LB",1/1 LB,2005296,https://mediacdn.sysco.com/images/rendition?id=3578dd3e827ff31e8ed67d85cc8c50a087076e70&ht=225&wd=225,
Produce,Packer,"1060953
Packer
Lettuce Radicchio Foodservice Fresh 1/12 CT",1/12 CT,1060953,https://mediacdn.sysco.com/images/rendition?id=c96fcef576f2475996c24738244bc029268145a7&ht=225&wd=225,
Produce,Imperial Fresh,"3341138
Imperial Fresh
Onions Whole Sliced .1875"" Red 2/5 LB",2/5 LB,3341138,https://mediacdn.sysco.com/images/rendition?id=67bf7cf1dae0480008db4aafb6931c557fed9910&ht=225&wd=225,
Produce,Imperial Fresh,"3125588
Imperial Fresh
Mushroom Port Medium W/stem Fresh 1/5 LB",1/5 LB,3125588,https://mediacdn.sysco.com/images/rendition?id=a6c3280f2e4d875b835f7edeaa71ca74d80c0951&ht=225&wd=225,
Produce,Block & Barrel Classic,"7578743
Block & Barrel Classic
Sauerkraut Kosher 1/2 GAL",1/2 GAL,7578743,https://mediacdn.sysco.com/images/rendition?id=1c3056df43c328dfdb5117c434fae8d069ed9c2a&ht=225&wd=225,
Produce,Imperial Fresh,"2144111
Imperial Fresh
Jicama Root 1/20 LB",1/20 LB,2144111,https://mediacdn.sysco.com/images/rendition?id=c619d35b1a5890192503f76b0fbe4220f9a0b342&ht=225&wd=225,
Produce,Imperial Fresh,"9576307
Imperial Fresh
Potato Sweet 1/10 LB",1/10 LB,9576307,https://mediacdn.sysco.com/images/rendition?id=f184dc56c007395a289865c46f5589b3ef3ecc79&ht=225&wd=225,
Produce,Imperial Fresh,"7108959
Imperial Fresh
Pepper Serrano In Bag 1/1 LB",1/1 LB,7108959,https://mediacdn.sysco.com/images/rendition?id=bf2fdfff59a0b0fe0c8e961268969136ce7f6f59&ht=225&wd=225,
Produce,Packer,"7865084
Packer
Mushrooms Fresh Medium Local 1/5 LB",1/5 LB,7865084,https://mediacdn.sysco.com/images/rendition?id=4c6a6cc3a758d1d30a154fbf596adfa2749addc1&ht=225&wd=225,
Produce,Packer,"2096667
Packer
Pepper Habanero Fresh 1/5 LB",1/5 LB,2096667,https://mediacdn.sysco.com/images/rendition?id=8432ad499b54b56f95c72335ef47a3042258d333&ht=225&wd=225,
Produce,Block & Barrel Classic,"7577182
Block & Barrel Classic
Sauerkraut Kosher 1/5 GAL",1/5 GAL,7577182,https://mediacdn.sysco.com/images/rendition?id=e64de11cf8323712e3dec3a3fcaddf798ccdd023&ht=225&wd=225,
Produce,Imperial Fresh,"1243724
ONE PLANET. ONE TABLE.
Imperial Fresh
Cauliflower Cello Wrapped Fresh 12/1EA",12/1EA,1243724,https://mediacdn.sysco.com/images/rendition?id=cf9bcaaacfd14fec05d6f3c9a26087d4bae8f8b9&ht=225&wd=225,
Produce,Packer,"1255140
Packer
Onions Red Whole Peeled 1/20 LB",1/20 LB,1255140,https://mediacdn.sysco.com/images/rendition?id=a887c4640274a90071ef7acd1532dbca9936bb7a&ht=225&wd=225,
Produce,Local Bounti,"7335554
Local Bounti
Lettuce Baby Green Leaf Fresh 4/3 LB",4/3 LB,7335554,,
Produce,Classic,"7126165
Classic
Potato Diced Cooked Red Skin-on Frozen 2/10 LB",2/10 LB,7126165,https://mediacdn.sysco.com/images/rendition?id=9e359b853d104708661cd6fd1aa006be7e47f946&ht=225&wd=225,
Produce,Imperial Fresh,"1908375
Imperial Fresh
Cabbage Red Foodservice 1/3 CT",1/3 CT,1908375,https://mediacdn.sysco.com/images/rendition?id=61ba26cba99a5935ba8367db875dc166530e88ca,Product description is not available
Produce,Imperial Fresh,"3078672
ONE PLANET. ONE TABLE.
Imperial Fresh
Mushroom Port Large W/stem Fresh 1/5 LB",1/5 LB,3078672,https://mediacdn.sysco.com/images/rendition?id=41f94a86b5d73f74eab1231b7611dcdc46c0d712,"Imperial Fresh Portobello mushrooms by Sysco feature medium-sized caps for versatile applications in healthier menu options in place of meat. These bulk-packed mushrooms are easily accessible when preparing lots of dishes, and they come whole...
Read More"
Produce,Propack,"1580224
Propack
Pepper Yellow Bell Choice Fresh 1/22-25#",1/22-25#,1580224,https://mediacdn.sysco.com/images/rendition?id=10e1831985025bee39baf0b4dbfd25a39f606a85,Product description is not available
Produce,Imperial Fresh,"1790843
Imperial Fresh
Tomato Hot House Beefsteak 1/15 LB",1/15 LB,1790843,https://shop.sysco.com/23490520ea80a701fa97367426c7c12c.svg,
Produce,Imperial Fresh,"4424729
Imperial Fresh
Beet Red Peeled And Cooked 10/1.1 LB",1 LB,4424729,https://mediacdn.sysco.com/images/rendition?id=57056b9c29a4953f34164cd7d7852083c13e6016&ht=225&wd=225,
Produce,Local Bounti,"7325786
ONE PLANET. ONE TABLE.
Local Bounti
Arugula Baby Fresh 1/3 LB",1/3 LB,7325786,https://mediacdn.sysco.com/images/rendition?id=bfcd89c6b1f6f1b05daa0e0b2ba8ea3a0c6f5d5d&ht=225&wd=225,
Produce,Classic,"7223533
Classic
Grapefruit Section 1/8 LB",1/8 LB,7223533,https://image.sysco.com/image-server/product/image/7223533/thumbnail/1.png,
Produce,Imperial Fresh,"2308161
Imperial Fresh
Leek Bunch Fresh 1/3 CT",1/3 CT,2308161,https://mediacdn.sysco.com/images/rendition?id=9bf459dbfff2f414d1cbd9af70b324789d8c5827&ht=225&wd=225,
Produce,Imperial Fresh,"2058907
Imperial Fresh
Parsley Italian Fresh Herb 1/1 LB",1/1 LB,2058907,https://mediacdn.sysco.com/images/rendition?id=7605768241ad933707c8cf5d6990e86a16901bf0&ht=225&wd=225,
Produce,Propack,"1350271
Propack
Pepper Jalapeno Fresh 1/32-38#",,1350271,https://mediacdn.sysco.com/images/rendition?id=743a174cdfe62bf3413ffbca4191a137707c3ee6&ht=225&wd=225,
Produce,Imperial Fresh,"7409451
ONE PLANET. ONE TABLE.
Imperial Fresh
Cauliflower Fresh 1/4 CT",1/4 CT,7409451,https://mediacdn.sysco.com/images/rendition?id=8b304633cdd9f7862b10a31ace5bb94dbf36b181&ht=225&wd=225,
Produce,Imperial Fresh,"4949996
ONE PLANET. ONE TABLE.
Imperial Fresh
Mushroom Port Cap Jumbo Fresh 1/5 LB",1/5 LB,4949996,https://mediacdn.sysco.com/images/rendition?id=423b8e82b376f00718e6857c9a287affc3586ecd&ht=225&wd=225,
Produce,Imperial Fresh,"2004968
Imperial Fresh
Tarragon Fresh Herb 1/4 OZ",1/4 OZ,2004968,https://mediacdn.sysco.com/images/rendition?id=09842f5383c582cebfad060c32800a2560670ee6&ht=225&wd=225,
Produce,Imperial Fresh,"7078552
Imperial Fresh
Parsley Fresh Iceless 1/60 CT",1/60 CT,7078552,https://mediacdn.sysco.com/images/rendition?id=b897b9d903ec49f713537706f8cd39d6dc021d48&ht=225&wd=225,
Produce,Packer,"7865292
Packer
Mushrooms Large Local Fresh 1/10 LB",1/10 LB,7865292,https://mediacdn.sysco.com/images/rendition?id=2367d11d827aa71810bbcb6a27561d047cf26a5b&ht=225&wd=225,
Produce,Propack,"4461341
Propack
Brusselect Sprout Small 1/25 LB",1/25 LB,4461341,https://image.sysco.com/image-server/product/image/4461341/thumbnail/1.png,
Produce,Imperial Fresh,"1185545
Imperial Fresh
Ginger Root Fresh 1/5 LB",1/5 LB,1185545,https://mediacdn.sysco.com/images/rendition?id=e7ebf15b5d62201ef3b2102d9c3b99e373a433c3&ht=225&wd=225,
Produce,Packer,"2198802
Packer
Yam Jumbo Fresh 1/40 LB",1/40 LB,2198802,https://mediacdn.sysco.com/images/rendition?id=fa985d760be3834e86d9ff83f6e6888d873ebd3a&ht=225&wd=225,
Produce,Propack,"1312743
Propack
Peas Sugar Snap Fresh 1/10LB",1/10LB,1312743,https://mediacdn.sysco.com/images/rendition?id=15357807a4237672044133f71955bbd5d4baf118&ht=225&wd=225,
Produce,Wholly Avocado,"7053062
Wholly Avocado
Avocado Hass Fresh Hand Scooped 8/2 LB",8/2 LB,7053062,https://mediacdn.sysco.com/images/rendition?id=334c6d7b5cd33110ebf28d9ee34982f3ba200655&ht=225&wd=225,
Produce,Imperial Fresh,"7206028
Imperial Fresh
Potato Yellow Creamer 4/10 LB",4/10 LB,7206028,https://mediacdn.sysco.com/images/rendition?id=ce4f41a9cd73b9085d4b56b336f93836467e8d68&ht=225&wd=225,
Produce,Propack,"1873421
Propack
Cabbage Napa Chinese Fresh 1/30LB",1/30LB,1873421,https://mediacdn.sysco.com/images/rendition?id=fea78433ab9c4e113195960b5d38ecef46405d7c&ht=225&wd=225,
Produce,Propack,"1266667
Propack
Artichoke Fresh 1/18 CT",1/18 CT,1266667,https://mediacdn.sysco.com/images/rendition?id=ca098839045f73847ef1ef086e161b4d985dbc7c&ht=225&wd=225,
Produce,Local Bounti,"7347290
Local Bounti
Lettuce Baby Green Leaf Fresh 1/3 LB",1/3 LB,7347290,https://image.sysco.com/image-server/product/image/7347290/thumbnail/1.png,
Produce,Imperial,"7228789
Imperial
Tomato Cherry Mixed 5 Lb 1/5 LB",5 Lb,7228789,https://cdn.shop.sysco.com/img/sustainability.svg,Product description is not available
Produce,Propack,"1007947
Propack
Bok Choy Fresh Carton 1/30 LB",1/30 LB,1007947,https://mediacdn.sysco.com/images/rendition?id=d5084ea0957ad66b3da3a93a6eba06dba2b19620,Product description is not available
Produce,Packer,"1983675
Packer
Basil Fresh 1/5 LB",1/5 LB,1983675,https://mediacdn.sysco.com/images/rendition?id=ea563a65eff6b052feec614f7747ad92bceddf44,Product description is not available
Produce,Imperial Fresh,"1810910
Imperial Fresh
Bean Green Trimmed Fresh 2/5 LB",2/5 LB,1810910,https://mediacdn.sysco.com/images/rendition?id=9574a9b0a8514098cabd4f1846afbe6729e96308&ht=225&wd=225,
Produce,Packer,"8069816
Packer
Carrots Fresh Rainbow Mix 1/25LB",1/25LB,8069816,https://mediacdn.sysco.com/images/rendition?id=296a71faed0d7fedf118716c09e4c4472ffb0c85&ht=225&wd=225,
Produce,Packer,"5247709
Packer
Root Turmeric 1/1 LB",1/1 LB,5247709,https://image.sysco.com/image-server/product/image/5247709/thumbnail/1.png,
Produce,Imperial Fresh,"5661830
Imperial Fresh
Basil Fresh Thai Herb 1/1 LB",1/1 LB,5661830,https://mediacdn.sysco.com/images/rendition?id=22c6752ac06512a975ec9ea8ebe15f0355eb1110&ht=225&wd=225,
Produce,Packer,"1342856
Packer
Oranges Blood Fresh 1/20 LB
Non-stock
 special delivery",1/20 LB,1342856,https://mediacdn.sysco.com/images/rendition?id=a5a507b7c646fa25da4eaf88c6db3466b8669da8&ht=225&wd=225,
Produce,Imperial Fresh,"1821537
Imperial Fresh
Garlic Peeled Fresh 4/5LB",4/5LB,1821537,https://mediacdn.sysco.com/images/rendition?id=72d31cb5835a74d76ea0f5ee2357db0220da5c17&ht=225&wd=225,
Produce,Packer,"4866127
Packer
Kale Fresh Lacinato - Tuscan 1/24 CT",1/24 CT,4866127,https://image.sysco.com/image-server/product/image/4866127/thumbnail/1.png,
Produce,Imperial Fresh,"2004992
Imperial Fresh
Tarragon Fresh Herb 1/1 LB",1/1 LB,2004992,https://mediacdn.sysco.com/images/rendition?id=7f058902dea9f6956ae2fc13de53977921973612&ht=225&wd=225,
Produce,Imperial Fresh,"3076965
ONE PLANET. ONE TABLE.
Imperial Fresh
Mushroom Port Random W/stem Fresh 1/5LB",1/5LB,3076965,https://mediacdn.sysco.com/images/rendition?id=a19b14de72c24f5a22d712a8d2b2ed9cb1de0ea7&ht=225&wd=225,
Produce,Imperial Fresh,"0077172
Imperial Fresh
Garlic Cloves Jumbo Fresh 1/5 LB",1/5 LB,0077172,https://mediacdn.sysco.com/images/rendition?id=d17f9f37e6b6f9a8b0d4aecae1af0f2ca173e963&ht=225&wd=225,
Produce,Sysco/freshpoint Natural,"1723873
ONE PLANET. ONE TABLE.
Sysco/freshpoint Natural
Lettuce Red Leaf Fresh With Liner 1/24CT",1/24CT,1723873,https://mediacdn.sysco.com/images/rendition?id=17b070f34c324cb02419068be6707962147ea7e0&ht=225&wd=225,
Produce,Packer,"1080142
Packer
Yam Medium Fresh 1/40LB",1/40LB,1080142,https://mediacdn.sysco.com/images/rendition?id=5b1084a325a49d6a572455554935cb62ef41103a&ht=225&wd=225,
Produce,Propack,"2034023
Propack
Cucumbers Pickling Fresh 1/20 LB",1/20 LB,2034023,https://mediacdn.sysco.com/images/rendition?id=f6b0d2eb602fa0cb7b83d694aaeca624d1eebccc&ht=225&wd=225,
Produce,Packer,"1999358
Packer
Onions Yellow Whole Peeled 1/20LB",1/20LB,1999358,https://mediacdn.sysco.com/images/rendition?id=0a2ce058f9702f7c82b473a001ba914377b14ec1&ht=225&wd=225,
Produce,Imperial Fresh,"2005346
Imperial Fresh
Oregano Fresh Herb 1/1 LB",1/1 LB,2005346,https://mediacdn.sysco.com/images/rendition?id=2d24c57b72983f3a047e78d6234328974b4e2a9e&ht=225&wd=225,
Produce,Propack,"1008168
Propack
Leek Bunch Fresh 1/12 CT",1/12 CT,1008168,https://mediacdn.sysco.com/images/rendition?id=adab81f96bfe9a0605c7099d9d3c1d6d274bcd06&ht=225&wd=225,
Produce,Don Pancho,"5814330
Don Pancho
Pepper Chili Pod New Mexico 1/5 LB",1/5 LB,5814330,https://mediacdn.sysco.com/images/rendition?id=14b7b5e87baebd5ad67e0a5e7ced064975b65ff2&ht=225&wd=225,
Produce,Packer,"2077915
Packer
Oranges Mandarin Satsuma Fresh 1/25#",,2077915,https://mediacdn.sysco.com/images/rendition?id=596baf9c72e1497740ca3a99157f392417d799e4&ht=225&wd=225,
Produce,Imperial Fresh,"7156947
Imperial Fresh
Onions Red Slivered 1/8 Inch 2/5 LB",2/5 LB,7156947,https://mediacdn.sysco.com/images/rendition?id=66afc5b1b0f437c560e4f35883ef97b31be7c14f&ht=225&wd=225,
Produce,Imperial Fresh,"2004943
Imperial Fresh
Sage Fresh Herb 1/1 LB",1/1 LB,2004943,https://mediacdn.sysco.com/images/rendition?id=aabb4e48781d37e03c97d4188fb2982c2b4d58a2&ht=225&wd=225,
Produce,Packer,"2016426
Packer
Cabbage Red Fresh 1/21 CT",1/21 CT,2016426,https://image.sysco.com/image-server/product/image/2016426/thumbnail/1.png,
Produce,Propack,"6526883
Propack
Squash Acorn Squash 1/30-35#",1/30-35#,6526883,https://mediacdn.sysco.com/images/rendition?id=5c238e611219d3d097ff8c253a511eb10fdc112c,Product description is not available
Produce,Packer,"9209891
Packer
Radish Watermelon 1/10 LB",1/10 LB,9209891,https://mediacdn.sysco.com/images/rendition?id=365ceef2d654faf14245493e3ff91579633088fe,Product description is not available
Produce,Sysco/freshpoint Natural,"7300386
Sysco/freshpoint Natural
Lettuce Boston/butter Fresh 1/24 CT",1/24 CT,7300386,https://cdn.shop.sysco.com/img/sustainability.svg,Product description is not available
Produce,Imperial Fresh,"7049235
Imperial Fresh
Ginger Fresh 1/30 LB",1/30 LB,7049235,https://mediacdn.sysco.com/images/rendition?id=9f268c76e4c1f621d35c53669ec646cd6b020b4a&ht=225&wd=225,
Produce,Northern Star,"7125771
Northern Star
Potato Mashed Yukon Gold Frozen 4/6 LB",4/6 LB,7125771,https://mediacdn.sysco.com/images/rendition?id=9bdec4690b277b8fef62871fdc9768dbc56e51a9&ht=225&wd=225,
Produce,Imperial Fresh,"1821529
Imperial Fresh
Shallot Peeled Fresh 4/5 LB",4/5 LB,1821529,https://mediacdn.sysco.com/images/rendition?id=79eadf5e6e89b83b65f93c48b83762a088e86b0c&ht=225&wd=225,
Produce,Imperial Fresh,"7707193
ONE PLANET. ONE TABLE.
Imperial Fresh
Lettuce Red Leaf Crowns 1/10 LB",1/10 LB,7707193,https://mediacdn.sysco.com/images/rendition?id=b565f865c346bd508fa347dc40e2bf5080ddd1b3&ht=225&wd=225,
Produce,Packer,"1511575
Packer
Blueberry Dried 1/5LB",1/5LB,1511575,https://image.sysco.com/image-server/product/image/1511575/thumbnail/1.png,
Produce,Packer,"2841351
Packer
Pepper Red Fresno 1/5 LB",1/5 LB,2841351,https://mediacdn.sysco.com/images/rendition?id=474386ff84b87975599e483c8c70e916d0346e7c&ht=225&wd=225,
Produce,Local Bounti,"7347303
Local Bounti
Lettuce Baby Romaine Fresh 1/3 LB",1/3 LB,7347303,https://image.sysco.com/image-server/product/image/7347303/thumbnail/1.png,
Produce,Propack,"1283662
Propack
Squash Butternut Fresh 1/30-35#",,1283662,https://mediacdn.sysco.com/images/rendition?id=a08ef64b972924cbb5f86ccbc38c2512782a1d23&ht=225&wd=225,
Produce,Packer,"1530286
Packer
Squash Spaghetti 1/10 LB",1/10 LB,1530286,https://mediacdn.sysco.com/images/rendition?id=7b098d9a8253e1457e65d24bbd2018e64756b15f&ht=225&wd=225,
Produce,Propack,"1008382
Propack
Peas Snow Fresh 1/10LB",1/10LB,1008382,https://mediacdn.sysco.com/images/rendition?id=dd0db268afcd5734704a17fcf0f0b243ace37209&ht=225&wd=225,
